============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-21-generic root=UUID=fd54a3d7-9962-4a77-aef0-3015a2b2e107 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65555 at 0x7efd5cbf9000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 155/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5e 18 03 03 00 01 00 ee 09 00 00  "_SM3_^.........."
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4f
  M: device:4f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:50
  M: device:50
  R: 50
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:50
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:51
  M: device:51
  R: 51
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:51
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:52
  M: device:52
  R: 52
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:52
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:53
  M: device:53
  R: 53
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:53
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:54
  M: device:54
  R: 54
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:54
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:55
  M: device:55
  R: 55
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:55
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:56
  M: device:56
  R: 56
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:56
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:57
  M: device:57
  R: 57
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:57
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:58
  M: device:58
  R: 58
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:58
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/wakeup/wakeup12
  M: wakeup12
  R: 12
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/wakeup/wakeup12
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/wakeup/wakeup2
  M: wakeup2
  R: 2
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/wakeup/wakeup2
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/wakeup/wakeup22
  M: wakeup22
  R: 22
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/wakeup/wakeup22
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04
  M: PNP0C02:04
  R: 04
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013440
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:05
  M: PNP0C02:05
  R: 05
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:05
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013479
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:06
  M: PNP0C02:06
  R: 06
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:06
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013524
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:07
  M: PNP0C02:07
  R: 07
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:07
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013564
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:08
  M: PNP0C02:08
  R: 08
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:08
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013605
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:09
  M: PNP0C02:09
  R: 09
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:09
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013645
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:0a
  M: PNP0C02:0a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:0a
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013684
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:0b
  M: PNP0C02:0b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:0b
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013725
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:0c
  M: PNP0C02:0c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:0c
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013766
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d
  M: PNP0C02:0d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013807
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:0e
  M: PNP0C02:0e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:0e
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013847
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:0f
  M: PNP0C02:0f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:0f
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013887
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:10
  M: PNP0C02:10
  R: 10
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:10
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013929
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:11
  M: PNP0C02:11
  R: 11
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:11
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10013968
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:12
  M: PNP0C02:12
  R: 12
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:12
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10014018
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:13
  M: PNP0C02:13
  R: 13
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:13
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10014059
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:14
  M: PNP0C02:14
  R: 14
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:14
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10014100
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:15
  M: PNP0C02:15
  R: 15
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:15
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10014142
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
  M: PNP0C0C:00
  R: 00
  U: acpi
  V: button
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
  E: SUBSYSTEM=acpi
  E: DRIVER=button
  E: MODALIAS=acpi:PNP0C0C:
  E: USEC_INITIALIZED=9985220
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
  M: input0
  R: 0
  U: input
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
  E: SUBSYSTEM=input
  E: PRODUCT=19/0/1/0
  E: NAME="Power Button"
  E: PHYS="PNP0C0C/button/input0"
  E: PROP=0
  E: EV=3
  E: KEY=8000 10000000000000 0
  E: MODALIAS=input:b0019v0000p0001e0000-e0,1,k74,8F,ramlsfw
  E: USEC_INITIALIZED=901866
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-PNP0C0C:00
  E: ID_PATH_TAG=acpi-PNP0C0C_00
  E: ID_FOR_SEAT=input-acpi-PNP0C0C_00
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0/event0
  M: event0
  R: 0
  U: input
  D: c 13:64
  N: input/event0
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0/event0
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event0
  E: MAJOR=13
  E: MINOR=64
  E: USEC_INITIALIZED=9985263
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-PNP0C0C:00
  E: ID_PATH_TAG=acpi-PNP0C0C_00
  E: XKBMODEL=pc105
  E: XKBLAYOUT=es
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=19/0/1:PNP0C0C/button
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/wakeup/wakeup25
  M: wakeup25
  R: 25
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/wakeup/wakeup25
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:00
  M: PNP0C0F:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C0F:
  E: USEC_INITIALIZED=10014221
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:01
  M: PNP0C0F:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C0F:
  E: USEC_INITIALIZED=10014264
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:02
  M: PNP0C0F:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C0F:
  E: USEC_INITIALIZED=10014304
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:03
  M: PNP0C0F:03
  R: 03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C0F:
  E: USEC_INITIALIZED=10014346
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:04
  M: PNP0C0F:04
  R: 04
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:04
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C0F:
  E: USEC_INITIALIZED=10014387
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:05
  M: PNP0C0F:05
  R: 05
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:05
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C0F:
  E: USEC_INITIALIZED=10014428
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:06
  M: PNP0C0F:06
  R: 06
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:06
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C0F:
  E: USEC_INITIALIZED=10014473
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:07
  M: PNP0C0F:07
  R: 07
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:07
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C0F:
  E: USEC_INITIALIZED=10014514
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:01
  M: LNXSYBUS:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXSYBUS:
  E: USEC_INITIALIZED=10014558
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
  M: LNXTHERM:00
  R: 00
  U: acpi
  V: thermal
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
  E: SUBSYSTEM=acpi
  E: DRIVER=thermal
  E: MODALIAS=acpi:LNXTHERM:
  E: USEC_INITIALIZED=10014600
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/PNP0103:00
  M: PNP0103:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/PNP0103:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0103:
  E: USEC_INITIALIZED=10014640
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/PNP0C14:00
  M: PNP0C14:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/PNP0C14:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C14:
  E: USEC_INITIALIZED=10014689
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/PNP0C14:00/wakeup/wakeup28
  M: wakeup28
  R: 28
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/PNP0C14:00/wakeup/wakeup28
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/PNP0C14:01
  M: PNP0C14:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/PNP0C14:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C14:
  E: USEC_INITIALIZED=10014771
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/PNP0C14:01/wakeup/wakeup29
  M: wakeup29
  R: 29
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/PNP0C14:01/wakeup/wakeup29
  E: SUBSYSTEM=wakeup
  
  P: /devices/amd_iommu_0
  M: amd_iommu_0
  R: 0
  U: event_source
  E: DEVPATH=/devices/amd_iommu_0
  E: SUBSYSTEM=event_source
  
  P: /devices/breakpoint
  M: breakpoint
  U: event_source
  E: DEVPATH=/devices/breakpoint
  E: SUBSYSTEM=event_source
  
  P: /devices/cpu
  M: cpu
  U: event_source
  E: DEVPATH=/devices/cpu
  E: SUBSYSTEM=event_source
  
  P: /devices/kprobe
  M: kprobe
  U: event_source
  E: DEVPATH=/devices/kprobe
  E: SUBSYSTEM=event_source
  
  P: /devices/msr
  M: msr
  U: event_source
  E: DEVPATH=/devices/msr
  E: SUBSYSTEM=event_source
  
  P: /devices/pci0000:00/0000:00:00.0
  M: 0000:00:00.0
  R: 0
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:00.0
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1450
  E: PCI_SUBSYS_ID=1022:1450
  E: PCI_SLOT_NAME=0000:00:00.0
  E: MODALIAS=pci:v00001022d00001450sv00001022sd00001450bc06sc00i00
  E: USEC_INITIALIZED=902607
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h (Models 00h-0fh) Root Complex
  E: ID_PATH=pci-0000:00:00.0
  E: ID_PATH_TAG=pci-0000_00_00_0
  
  P: /devices/pci0000:00/0000:00:00.2
  M: 0000:00:00.2
  R: 2
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:00.2
  E: SUBSYSTEM=pci
  E: PCI_CLASS=80600
  E: PCI_ID=1022:1451
  E: PCI_SUBSYS_ID=1022:1451
  E: PCI_SLOT_NAME=0000:00:00.2
  E: MODALIAS=pci:v00001022d00001451sv00001022sd00001451bc08sc06i00
  E: USEC_INITIALIZED=902639
  E: ID_PCI_CLASS_FROM_DATABASE=Generic system peripheral
  E: ID_PCI_SUBCLASS_FROM_DATABASE=IOMMU
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h (Models 00h-0fh) I/O Memory Management Unit
  E: ID_PATH=pci-0000:00:00.2
  E: ID_PATH_TAG=pci-0000_00_00_2
  
  P: /devices/pci0000:00/0000:00:00.2/iommu/ivhd0
  M: ivhd0
  R: 0
  U: iommu
  E: DEVPATH=/devices/pci0000:00/0000:00:00.2/iommu/ivhd0
  E: SUBSYSTEM=iommu
  
  P: /devices/pci0000:00/0000:00:01.0
  M: 0000:00:01.0
  R: 0
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1452
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:01.0
  E: MODALIAS=pci:v00001022d00001452sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=902708
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h (Models 00h-1fh) PCIe Dummy Host Bridge
  E: ID_PATH=pci-0000:00:01.0
  E: ID_PATH_TAG=pci-0000_00_01_0
  
  P: /devices/pci0000:00/0000:00:01.3
  M: 0000:00:01.3
  R: 3
  U: pci
  V: pcieport
  E: DEVPATH=/devices/pci0000:00/0000:00:01.3
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=1022:1453
  E: PCI_SUBSYS_ID=1022:1453
  E: PCI_SLOT_NAME=0000:00:01.3
  E: MODALIAS=pci:v00001022d00001453sv00001022sd00001453bc06sc04i00
  E: USEC_INITIALIZED=902750
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h (Models 00h-0fh) PCIe GPP Bridge
  E: ID_PATH=pci-0000:00:01.3
  E: ID_PATH_TAG=pci-0000_00_01_3
  
  P: /devices/pci0000:00/0000:00:01.3/0000:00:01.3:pcie001
  M: 0000:00:01.3:pcie001
  R: 001
  U: pci_express
  V: pcie_pme
  E: DEVPATH=/devices/pci0000:00/0000:00:01.3/0000:00:01.3:pcie001
  E: SUBSYSTEM=pci_express
  E: DRIVER=pcie_pme
  
  P: /devices/pci0000:00/0000:00:01.3/0000:00:01.3:pcie002
  M: 0000:00:01.3:pcie002
  R: 002
  U: pci_express
  V: aer
  E: DEVPATH=/devices/pci0000:00/0000:00:01.3/0000:00:01.3:pcie002
  E: SUBSYSTEM=pci_express
  E: DRIVER=aer
  
  P: /devices/pci0000:00/0000:00:01.3/0000:00:01.3:pcie010
  M: 0000:00:01.3:pcie010
  R: 010
  U: pci_express
  E: DEVPATH=/devices/pci0000:00/0000:00:01.3/0000:00:01.3:pcie010
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.3/0000:01:00.0
  M: 0000:01:00.0
  R: 0
  U: pci
  V: xhci_hcd
  E: DEVPATH=/devices/pci0000:00/0000:00:01.3/0000:01:00.0
  E: SUBSYSTEM=pci
  E: DRIVER=xhci_hcd
  E: PCI_CLASS=C0330
  E: PCI_ID=1022:43BB
  E: PCI_SUBSYS_ID=1B21:1142
